1025 94 2 -51.3611835720221 -61.87101618809411 -7.234093942389914 1 1 0
1024 94 1 -50.434082826876256 -61.902067835095096 -6.969906290634894 1 1 0
1012 92 3 -59.91223499601113 -42.55272347787206 -6.784328848304128 0 -1 2
153 14 2 -61.49592972619533 -16.365594298223126 -7.151398420223084 1 -1 1
201 19 2 -57.02108299373362 24.92897393179452 -7.266648140324361 0 0 2
200 19 2 -57.02342453828671 25.826338787223772 -6.872262670235652 0 0 2
1011 92 2 -60.67986998017529 -42.03872394773979 -6.4585631861266055 0 -1 2
1010 92 2 -61.21012527315576 -41.263825392832054 -6.158795149773025 0 -1 2
66 6 3 29.47192492970002 -34.262725635564344 -6.303627978020478 0 0 0
152 14 2 -61.7845587624688 -16.337555319828677 -6.235547782315312 1 -1 1
199 19 1 -56.79497049509017 26.642907063907888 -6.36869034826244 0 0 2
847 77 3 25.019241328099795 -58.18244622408506 -5.851211058564605 0 2 2
846 77 2 24.34904428806584 -57.80083717538462 -5.317323777854673 0 2 2
1009 92 2 -61.70506445062712 -40.86602601852596 -5.437035687664727 0 -1 2
33 3 3 -23.332424307929752 -37.82398873230092 -5.3349852711898835 0 0 1
31 3 2 -24.877706056639404 -36.90184997564314 -5.820138571803134 0 0 1
32 3 2 -24.086347899167794 -37.312206355171774 -5.58756173327486 0 0 1
30 3 2 -25.573760165689222 -36.26381964353743 -5.648504511325622 0 0 1
65 6 2 29.702014884654787 -33.77348222025815 -5.582698081931324 0 0 0
64 6 2 29.837268077354658 -32.80973868622075 -5.348814701579952 0 0 0
63 6 2 29.71165744866364 -31.896010848073594 -5.4450448680622765 0 0 0
62 6 2 29.087784885988185 -31.194694961659213 -5.749752043215139 0 0 0
61 6 2 28.79657648649913 -30.29478267163247 -5.8848837281558115 0 0 0
60 6 2 28.420372334344968 -29.36235161849422 -5.840339106290017 0 0 0
59 6 2 28.09846321857204 -28.486387919460768 -5.730204159295113 0 0 0
58 6 2 28.003980901039284 -27.51852205527066 -5.697939035831869 0 0 0
57 6 2 27.91067481367589 -26.625369745253344 -5.988800756487372 0 0 0
56 6 1 27.9169005549664 -25.817546510241726 -5.554445518459351 0 0 0
151 14 2 -62.37587918645697 -16.38245858645854 -5.537410075402746 1 -1 1
845 77 2 23.5743408574712 -57.20176840019982 -5.03722949989813 0 2 2
844 77 2 22.720458838152087 -56.873574500039275 -4.732608553635919 0 2 2
1008 92 2 -61.950170105254465 -40.75277907741226 -4.538773401431392 0 -1 2
29 3 2 -26.254462608837567 -35.69567499471083 -5.253984918742174 0 0 1
150 14 2 -62.826082162876155 -16.47465128794186 -4.664644428324626 1 -1 1
375 35 1 -7.815483580900987 2.881531559677532 -4.995490865162546 0 0 0
841 77 2 20.362979069456088 -55.72585238613332 -4.05034279993639 0 2 2
842 77 2 21.307373830180715 -55.77762781597365 -4.026402531413651 0 2 2
843 77 2 22.151294644620922 -56.16733282914377 -4.3366464800676106 0 2 2
839 77 2 18.599682558594335 -55.07632556914532 -3.8013457563556683 0 2 2
840 77 2 19.43795820060184 -55.54790683603322 -3.8227555068849055 0 2 2
28 3 2 -26.692565896258273 -35.378069449127636 -4.4466872195230644 0 0 1
376 35 2 -8.435259827024838 2.838158594078531 -4.18118089279545 0 0 0
838 77 2 17.896001476134554 -54.36985954164409 -3.69683107215463 0 2 2
837 77 1 17.24244930876388 -53.667970564967376 -3.690591118712697 0 2 2
1007 92 2 -61.703954095115115 -40.85808336988299 -3.599760669303294 0 -1 2
27 3 2 -27.133101308164008 -35.230854076264905 -3.5573889085480435 0 0 1
26 3 2 -27.56591497497734 -34.54500257100254 -3.037499477408759 0 0 1
149 14 2 -62.94393048729785 -16.234535341832157 -3.7138358065774644 1 -1 1
378 35 2 -10.151292420105543 2.6046416379777306 -3.2362406921175038 0 0 0
377 35 2 -9.208919406889896 2.590015965008562 -3.6371355908148817 0 0 0
331 31 1 59.73126698714019 63.58691651885368 -3.1123171309965523 -1 0 -1
881 81 1 -15.684423260823555 -58.316092998378245 -2.974726938554068 1 0 1
882 81 2 -14.930099786980033 -58.11220509228328 -2.412496104338549 1 0 1
1006 92 2 -61.60304242219094 -41.018397727513815 -2.684068297438104 0 -1 2
143 13 3 -56.485878659259136 -40.55212673572997 -2.4628030441289077 0 0 1
25 3 2 -28.21049182222011 -34.016624812934616 -2.515232343216653 0 0 1
148 14 2 -62.93239610400129 -16.253224423577343 -2.674998328693956 1 -1 1
379 35 2 -10.933928786935839 3.175805533621764 -2.9720818338146513 0 0 0
380 35 2 -11.453791352623936 3.8165190989166886 -2.4077902240126945 0 0 0
573 53 1 19.11035023885916 22.814751833231963 -2.6389869022394774 0 -2 0
574 53 2 18.5897400046698 23.606717541338323 -2.401344774204956 0 -2 0
575 53 2 18.729619196076953 24.563445830429213 -2.326187173351937 0 -2 0
583 53 3 12.951615686309843 28.37251471494462 -2.9913905831543963 0 -2 0
332 31 2 60.39572348323744 63.81117370003594 -2.4558754239192417 -1 0 -1
883 81 2 -14.297150366828614 -58.221240619996664 -1.6445904641612508 1 0 1
891 81 3 -8.369978700953798 -56.842556550265954 -1.7060423644083818 1 0 1
760 70 1 -61.95326295981317 -50.583100316890054 -1.8775319793420207 0 2 -2
1005 92 2 -61.55780474472364 -41.10485660025037 -1.7265068867356403 0 -1 2
142 13 2 -56.90751955624245 -39.950941319155916 -1.8814474066967573 0 0 1
24 3 2 -28.783436986552953 -33.38455689856194 -2.102803028606168 0 0 1
23 3 1 -28.838519837123872 -32.48858685055916 -1.7684823095451154 0 0 1
147 14 2 -62.609281040133176 -15.985803599656835 -1.7681333140222213 1 -1 1
903 83 1 59.06856842192693 1.0465801997469195 -1.5848374039761948 -1 0 -1
381 35 2 -11.718567021779705 4.543163259009028 -1.8471209441025795 0 0 0
576 53 2 18.128980147202697 25.347832958805284 -2.2439080354990164 0 -2 0
577 53 2 17.59439245866343 26.137968956876616 -2.1151654284518946 0 -2 0
578 53 2 16.994753073765978 26.815022279196757 -2.105275267195767 0 -2 0
581 53 2 14.30939133845673 27.763846954520048 -1.9003194764660918 0 -2 0
580 53 2 15.256842696662275 27.533659750131484 -1.8822707891534844 0 -2 0
579 53 2 16.151853065052226 27.229662448385938 -1.9013565219007706 0 -2 0
582 53 2 13.480893712536844 28.174050223416764 -2.21995600112083 0 -2 0
474 44 1 19.290740543720883 44.23865727742348 -1.628260309115607 2 1 -1
333 31 2 61.141674889234736 63.67436343204328 -1.7620072380958882 -1 0 -1
884 81 2 -13.598693201249242 -58.26611904612818 -1.07029745216995 1 0 1
889 81 2 -9.877936239135186 -57.973357902513754 -1.2587018387055886 1 0 1
888 81 2 -10.751582431074034 -57.859711427483525 -0.78718578256133 1 0 1
890 81 2 -9.154167711304826 -57.39211119807331 -1.4931788411596085 1 0 1
762 70 2 -63.63027138374814 -50.010870396750576 -0.9771677889562825 0 2 -2
761 70 2 -62.73190875610633 -50.23251919027033 -1.3489818394850293 0 2 -2
1004 92 2 -61.77980523003117 -40.815279954605 -0.8423217715502214 0 -1 2
141 13 2 -57.197779061518716 -39.147499516453884 -1.4328725850671795 0 0 1
140 13 2 -57.1299678623816 -38.229350420324224 -1.1666337565444973 0 0 1
146 14 2 -63.00835742375937 -15.688975344771123 -0.9064648804554861 1 -1 1
382 35 2 -11.882116073170257 5.2797198224813755 -1.3340785914052897 0 0 0
383 35 2 -11.877640001226883 6.130996269800905 -0.9202181868570601 0 0 0
475 44 2 20.106045954449556 44.04105122628649 -1.0741680009772643 2 1 -1
334 31 2 61.903686579467376 63.30674881566683 -1.2170212613311124 -1 0 -1
887 81 2 -11.508266555624754 -57.999217953302036 -0.19033523004207256 1 0 1
885 81 2 -13.276073423792635 -57.77616905296769 -0.37269809376724644 1 0 1
764 70 2 -65.12641599509963 -50.89982966475892 -0.2789766850337166 0 2 -2
763 70 2 -64.51708029627724 -50.31669545471722 -0.7421030353069392 0 2 -2
1003 92 2 -62.24486026736518 -40.403697457609745 -0.1365459839767554 0 -1 2
139 13 2 -57.23605740396005 -37.53978268752941 -0.541555114318649 0 0 1
221 21 1 18.1607383955937 1.4898838330838267 -0.5583856306458034 0 1 0
904 83 2 59.17324391656595 1.3826306906942687 -0.654305514752989 -1 0 -1
222 21 2 19.08631877610277 1.6385272996874762 -0.5541642523799861 0 1 0
905 83 2 59.92999114520539 1.8249066630613147 -0.2459015238993799 -1 0 -1
384 35 2 -11.984075632319621 6.903844694324925 -0.2838327575911664 0 0 0
947 87 1 -66.08697394654949 41.734299915220575 -0.6228996176233118 1 1 0
476 44 2 20.29487146023664 43.69327177644032 -0.2209338081409098 2 1 -1
335 31 2 62.30783888387773 63.20117324339143 -0.38003243542060644 -1 0 -1
886 81 2 -12.397567710992929 -57.72893540017112 0.15434534925087365 1 0 1
767 70 2 -67.6747679018412 -51.30572864308324 0.7225444937511639 0 2 -2
766 70 2 -66.773373788139 -51.20271927748301 0.5392105068615759 0 2 -2
768 70 2 -68.5074626507327 -50.9632003933604 0.7409531664460824 0 2 -2
765 70 2 -65.92923539766444 -51.04303053955545 0.2057668700216044 0 2 -2
769 70 2 -68.95846995082032 -50.08776381628288 0.600693529495907 0 2 -2
1002 92 1 -62.73687129581763 -40.384357894496404 0.7218702712221979 0 -1 2
138 13 2 -57.18083973020716 -36.94650994448307 0.24622702726716814 0 0 1
137 13 2 -57.074484719660276 -36.0836706921512 0.7341365673816987 0 0 1
145 14 2 -63.10830726216825 -15.403170957854051 0.04275196337733535 1 -1 1
223 21 2 19.78033571673166 1.6262916760517903 0.0898425389473957 0 1 0
906 83 2 60.700089919257046 1.8523598520405444 0.3670155688974391 -1 0 -1
385 35 3 -12.365601314330158 7.610449151712549 0.38928565389964176 0 0 0
948 87 2 -65.42767569500809 42.021079867468025 0.11775552893183566 1 1 0
949 87 2 -65.17158415975236 42.887805925276346 0.3005262800249467 1 1 0
950 87 2 -65.31779788441172 43.72047502421372 0.6543487266913852 1 1 0
477 44 2 20.623777022495897 43.604256156551365 0.7287620452849928 2 1 -1
336 31 2 62.70116164021269 62.698129196240856 0.36666609423189644 -1 0 -1
770 70 3 -69.46811578671603 -49.24126235682839 0.7764645668610892 0 2 -2
136 13 2 -56.932306090607895 -35.35514902378388 1.3192085469709918 0 0 1
144 14 1 -63.35263403290295 -15.190959616429872 0.9644221649540996 1 -1 1
224 21 2 20.367716333159457 1.3681159454191065 0.8465270249811523 0 1 0
907 83 2 61.488812786090556 1.9018488325690213 0.8613753575168184 -1 0 -1
908 83 2 62.26642384163629 1.7025428217035363 1.3839298209668651 -1 0 -1
478 44 2 21.16013435410972 44.034521533818854 1.4242430629759768 2 1 -1
951 87 2 -65.58224435114933 44.36992932661087 1.3720430210050971 1 1 0
337 31 2 62.86764991110811 62.05404444220566 1.0604220327278397 -1 0 -1
649 59 3 -32.98867221327821 -42.29052950420722 1.9194090234509382 0 1 0
135 13 2 -57.09271458516108 -34.66999502558984 2.011733692782631 0 0 1
225 21 2 20.735699520480086 1.3931786946753837 1.7120803968122746 0 1 0
909 83 2 62.98713470918882 1.6753991654037008 2.0746480470714506 -1 0 -1
528 48 3 -66.91912496236586 17.03687071537986 1.56686114283198 1 0 1
527 48 2 -67.45440666010724 16.619565824551824 2.2120662681602266 1 0 1
952 87 2 -65.50653148755852 45.06885804596548 1.9966460618481874 1 1 0
479 44 2 21.390181223503596 44.77296127273823 1.9761166453702956 2 1 -1
338 31 2 63.31699604002698 61.61213089734193 1.6952546988307586 -1 0 -1
339 31 2 63.89552644064056 61.03300923542203 2.2066276688884034 -1 0 -1
648 59 2 -33.04464945520949 -41.483071080896664 2.5838220241678904 0 1 0
647 59 2 -33.59471025755218 -40.755423675913235 2.9667974527309036 0 1 0
134 13 2 -57.07424181748191 -33.87608984295658 2.4984130704936995 0 0 1
226 21 2 20.900951653679424 1.18563445993258 2.675885048018607 0 1 0
910 83 2 63.69058284263495 1.5465494072827672 2.68733144187085 -1 0 -1
526 48 2 -68.0831316227262 16.1757935839583 2.7278748350750512 1 0 1
480 44 2 21.564098202308372 45.50773695390187 2.5520189367311854 2 1 -1
953 87 2 -65.29826886601745 45.88903682834943 2.473681174462577 1 1 0
340 31 2 64.32705319992756 60.22578193907224 2.6329109687657724 -1 0 -1
641 59 2 -39.020533744834125 -40.35485596079393 3.6770564843272644 0 1 0
642 59 2 -38.05982908010247 -40.47748345339904 3.5861392791362166 0 1 0
643 59 2 -37.13182243385073 -40.526853899036425 3.1822145247457265 0 1 0
644 59 2 -36.200451829837775 -40.203924444201725 3.2818532471163637 0 1 0
645 59 2 -35.16169345696569 -39.894815239103735 3.2778674552164024 0 1 0
646 59 2 -34.289501861903226 -40.214621359539834 3.321975131929171 0 1 0
133 13 1 -57.193850382755755 -33.10512165248152 3.064870038263859 0 0 1
227 21 2 21.1594871606227 1.0623375063276652 3.6403384627822084 0 1 0
911 83 2 64.19493131247344 1.7781264118883104 3.463487933176247 -1 0 -1
525 48 2 -68.17783722835097 15.62013636321723 3.490766441435737 1 0 1
954 87 2 -64.93198588637718 46.33842960526339 3.2460268835899373 1 1 0
481 44 2 21.225235353527093 46.31869132160975 3.0260713146396405 2 1 -1
482 44 2 21.22318494870476 47.06183242587064 3.5615608351403663 2 1 -1
341 31 3 64.7624707442132 59.44847201764416 3.11818033849159 -1 0 -1
639 59 1 -40.71680462787387 -40.64363229101272 4.298863030589484 0 1 0
640 59 2 -39.915467240549404 -40.44469430686076 3.8632524152455856 0 1 0
165 15 3 11.349846537362781 -21.305176033570348 4.266405245953653 -1 1 1
228 21 2 21.59200517572275 1.2202145182184612 4.468267421969591 0 1 0
912 83 2 63.79834814840017 2.4807851762287405 4.112537933355743 -1 0 -1
913 83 3 63.26883800925778 3.1328232163995366 4.45902863211034 -1 0 -1
524 48 2 -67.50032864974746 15.126023119178363 4.02169315574065 1 0 1
955 87 2 -64.45116846405911 46.827779243680354 3.922425534957236 1 1 0
956 87 2 -63.90652160799802 47.58779458362496 4.182422533253382 1 1 0
483 44 2 21.03082521778442 47.74894226505434 4.2852747932156685 2 1 -1
957 87 3 -63.327834997341114 48.359139949663046 4.28969312727199 1 1 0
484 44 3 21.011727636322306 48.71961447432639 4.4384322903611375 2 1 -1
507 47 1 66.66324110847702 -61.449603633536185 5.225688962547406 -1 0 0
1068 98 1 -28.113587462116243 -39.24671405657123 5.205242698883585 0 1 0
164 15 2 10.613048069199518 -20.896563188436094 4.767019221435564 -1 1 1
523 48 2 -66.85327739928374 14.813864088927918 4.691536390237984 1 0 1
508 47 2 66.53464154183737 -60.63718037416749 5.799836887129102 -1 0 0
1069 98 2 -27.86664102314363 -40.11717614565335 5.599040173692609 0 1 0
163 15 2 9.924151655025799 -20.889079069407053 5.424913794850986 -1 1 1
229 21 2 21.763890756241818 0.9539747251662901 5.3730139091828955 0 1 0
522 48 2 -66.34893881163863 14.361690890269806 5.329566502543522 1 0 1
540 50 1 69.89905540598565 39.15642750732077 5.556821882685455 1 -1 -1
121 11 3 71.583857724399 49.202798880794305 5.729583881772203 0 -1 0
781 71 3 36.85360088728203 -65.84122147822706 6.065618364159239 -1 0 0
780 71 2 37.486810832561204 -66.11026904917401 6.754755648521295 -1 0 0
509 47 2 66.7743330977319 -59.91795278328097 6.451724534041265 -1 0 0
1070 98 2 -27.575442433044785 -40.744544238992866 6.29754720598018 0 1 0
162 15 2 9.727829431102327 -20.4251880220862 6.149195370475193 -1 1 1
231 21 3 20.893076245800426 0.45500798705022305 6.696219621259612 0 1 0
230 21 2 21.62622469568197 0.9819979416865262 6.368857855069022 0 1 0
521 48 2 -65.8234561877377 14.526257775293594 6.1635689375722835 1 0 1
520 48 2 -65.25058520765535 15.16227533426877 6.601133246652614 1 0 1
541 50 2 70.52263927819595 39.22545549323333 6.23230000353268 1 -1 -1
120 11 2 72.32603835021015 48.99585031007367 6.337662167890083 0 -1 0
779 71 2 38.145693567752055 -66.60419986416599 7.281701713829597 -1 0 0
510 47 2 67.13425045595864 -59.305085137467486 7.0809194830224635 -1 0 0
511 47 2 67.36260416076644 -58.491116905484795 7.483481650490734 -1 0 0
1071 98 2 -27.35791966383271 -41.25363399830204 7.076321836052236 0 1 0
161 15 2 9.779474884634707 -19.882116755949617 6.9123631874483955 -1 1 1
519 48 2 -64.53519457991945 15.445738517566399 7.2257377062541766 1 0 1
542 50 2 70.5373696146659 39.12103451215452 7.155647240896035 1 -1 -1
119 11 2 72.66144407662969 48.66359982563699 7.160336596325105 0 -1 0
778 71 2 38.174733842892365 -67.20380733084141 8.074537871017991 -1 0 0
512 47 2 67.29930375915689 -57.637447402292935 7.8897443648044865 -1 0 0
1072 98 2 -26.708695978293854 -41.47127705428169 7.710590688118894 0 1 0
160 15 2 9.992334505435766 -19.563191859141867 7.797519345547936 -1 1 1
518 48 1 -64.08052052582339 15.412787647749244 8.037079979141497 1 0 1
543 50 2 70.8909454442378 39.336796324142405 8.04531860966482 1 -1 -1
118 11 2 72.75861285353076 48.50686189231108 8.10819748317401 0 -1 0
486 45 2 -53.03480306089431 54.510058573432 8.231522453436627 0 0 0
485 45 1 -52.27923229401521 54.44278634733033 7.590069932173337 0 0 0
777 71 2 37.882064797082826 -67.63317343421717 8.907464655927274 -1 0 0
513 47 2 66.53209170265148 -57.31715915448088 8.410883921209438 -1 0 0
515 47 2 64.96727896930891 -56.502986886686045 8.927936786397261 -1 0 0
514 47 2 65.94859988378195 -56.63015929460175 8.762837245271328 -1 0 0
517 47 3 63.20845719812041 -55.662424096032076 8.925546046398269 -1 0 0
516 47 2 64.0325375393284 -56.23132478662415 8.967600838131244 -1 0 0
1073 98 2 -26.06571204814416 -41.49646294802253 8.367664426005437 0 1 0
1074 98 2 -25.36746368939202 -41.75408774843763 8.994119401283225 0 1 0
159 15 2 10.354796953104904 -18.902569081744545 8.406449302127054 -1 1 1
550 50 3 71.60795258698849 34.434016509330256 8.639569130030035 1 -1 -1
544 50 2 71.61265205654087 39.32962997513768 8.589278769355495 1 -1 -1
117 11 2 72.2820509311426 48.642087632972114 8.966049349927546 0 -1 0
487 45 2 -53.86484264140167 54.33632018929642 8.680209528885664 0 0 0
776 71 2 37.62718517914761 -68.16693093647683 9.6753329388147 -1 0 0
1075 98 2 -24.86989045533717 -42.21563582446144 9.719473499262344 0 1 0
158 15 2 10.639481335269176 -18.22758939223794 9.147498984935845 -1 1 1
869 79 3 -15.794260164755594 -5.250521627352638 9.665092436498819 1 1 1
549 50 2 71.65834465721113 35.316749086852276 9.045466468537619 1 -1 -1
546 50 2 71.92122510401072 37.80201484683019 9.67169586787667 1 -1 -1
545 50 2 71.82292102322278 38.5570113464663 9.0901327404469 1 -1 -1
116 11 2 71.70219673640727 49.14265003417756 9.611803401450684 0 -1 0
489 45 2 -55.24597013225178 53.09972718886367 9.672818065746835 0 0 0
488 45 2 -54.57751540241541 53.736314913488606 9.280775240029156 0 0 0
774 71 2 38.46308551380067 -69.62683022338787 10.360683620518097 -1 0 0
775 71 2 38.026209511468245 -68.86483371170976 10.086999113349124 -1 0 0
157 15 2 11.06638716646609 -17.976277977615464 10.061702503405824 -1 1 1
868 79 2 -16.171197510637317 -6.055561916076008 9.968056769214273 1 1 1
548 50 2 71.95262672730982 35.83380125571391 9.809781527585915 1 -1 -1
547 50 2 72.09697548911839 36.817774469899334 9.840815040037727 1 -1 -1
115 11 2 71.05912677941674 49.4329046019069 10.257916786587819 0 -1 0
494 45 2 -58.44225311755836 50.137380203649805 10.461858542930322 0 0 0
493 45 2 -57.80124427203708 50.74027662338855 10.110706295901213 0 0 0
492 45 2 -57.20839291487458 51.493509602656815 10.189114198862772 0 0 0
491 45 2 -56.67544799324029 52.298446115079294 9.92842804109806 0 0 0
490 45 2 -55.89448461893775 52.74104766647666 10.223342737791587 0 0 0
773 71 2 38.867174947944 -70.32386079121937 10.834921780043599 -1 0 0
1013 93 1 42.54934969840553 -65.81954467368637 10.713771289914922 -2 0 -2
1076 98 2 -24.516452949001092 -42.446563802114355 10.545530549621503 0 1 0
156 15 2 11.485072872919455 -17.872831847191026 10.985293382067029 -1 1 1
867 79 2 -16.505158545998473 -6.6656685848071575 10.600266421615837 1 1 1
495 45 3 -58.82378462116695 49.257704508448086 10.543986999557518 0 0 0
114 11 2 70.3804073803874 49.57577753721384 10.941786997163733 0 -1 0
772 71 2 39.02759128165034 -71.04918737720631 11.533566249731127 -1 0 0
1015 93 2 41.137657136401145 -66.05430459302961 11.765101801095247 -2 0 -2
1014 93 2 42.06759772257068 -66.06751881465537 11.502733256073268 -2 0 -2
1078 98 3 -25.24930754721351 -43.32743055185728 11.980333733316991 0 1 0
1077 98 2 -24.67498235731434 -42.81370589299299 11.395066274550716 0 1 0
155 15 1 11.809582388129567 -17.87611148218288 11.863332521469491 -1 1 1
861 79 2 -21.586344037245688 -7.701644315944495 12.022805510165597 1 1 1
865 79 2 -17.888541983750077 -7.468545664913921 11.908690501737611 1 1 1
866 79 2 -17.05808100943293 -7.245893004786312 11.324549905608706 1 1 1
113 11 2 70.058590863869 50.21166207516901 11.494865695191985 0 -1 0
771 71 1 39.16623253791681 -71.76424519104455 12.121332024856962 -1 0 0
1016 93 2 40.53053720220127 -66.38107237216174 12.507382227000067 -2 0 -2
860 79 2 -22.382917121340245 -7.6555640991098315 12.555944220439567 1 1 1
862 79 2 -20.586765643857873 -7.984174712545411 12.066217628058366 1 1 1
863 79 2 -19.641223690867005 -7.894967812335561 12.237418980301511 1 1 1
864 79 2 -18.784842994089 -7.503271087915447 12.270279992321628 1 1 1
795 73 2 -26.867201213186327 35.29103144059462 12.373298370769527 2 -1 1
794 73 2 -25.87843137303643 35.235415450089945 12.349465587357559 2 -1 1
793 73 1 -24.99537321717229 34.94969495949964 12.222906124798863 2 -1 1
798 73 2 -29.50146398113839 35.86598982334843 12.444115292390537 2 -1 1
797 73 2 -28.6256651485518 35.86009566384655 12.122990538703668 2 -1 1
796 73 2 -27.672975987622586 35.62002243422786 12.03587457855677 2 -1 1
112 11 2 69.7157172420272 50.58840496260421 12.299636646923682 0 -1 0
1017 93 2 39.83031625406389 -65.930970699895 13.054213242823531 -2 0 -2
859 79 1 -23.176751571699576 -7.975559105878805 12.990626696308693 1 1 1
799 73 2 -29.784372783309873 36.03291342905381 13.345853830286686 2 -1 1
111 11 1 69.64353430268116 50.94260038794063 13.201244559127879 0 -1 0
1018 93 2 39.23287323012235 -65.46309131271887 13.683990941508522 -2 0 -2
220 20 3 -35.07641016857256 -9.027464212690134 13.791632435400189 0 -1 0
800 73 2 -29.79940802682427 36.1300917071831 14.248869386862875 2 -1 1
132 12 3 -18.739539057689893 67.57650013280988 14.08088377752265 0 -1 -1
1019 93 2 38.67512410170326 -64.95672096172018 14.326143135082 -2 0 -2
219 20 2 -34.92220441595192 -9.023245683975905 14.724268113850796 0 -1 0
801 73 2 -29.660197331723623 37.02205533866923 14.582655664241114 2 -1 1
802 73 2 -28.830271392541807 37.58769272373359 14.570339876218055 2 -1 1
803 73 3 -28.22937807384925 38.31890371572053 14.4221712854655 2 -1 1
131 12 2 -18.283143556353853 67.36574182303424 14.939683611552613 0 -1 -1
1020 93 2 38.16750896329654 -64.62150173690716 15.060635363556285 -2 0 -2
218 20 2 -34.84984253345719 -8.576112789138534 15.550677992317336 0 -1 0
130 12 2 -17.813274037495344 67.63022810969836 15.764429713832776 0 -1 -1
1021 93 2 37.89685098311903 -64.2872908753602 15.953936506469551 -2 0 -2
187 17 3 -11.953265481529122 -20.062792530039008 16.409243583996574 0 0 -1
217 20 2 -34.520209686505176 -8.885071392771842 16.357087917304444 0 -1 0
1022 93 2 38.137275165729044 -63.76285710323995 16.714948260447684 -2 0 -2
186 17 2 -12.098603365824625 -19.17784079162484 16.86748636992314 0 0 -1
216 20 2 -33.89390742463321 -9.32376933187889 16.930964896632954 0 -1 0
122 12 1 -19.801288824903395 61.741487517183806 16.611441997358146 0 -1 -1
128 12 2 -18.043893704096238 66.38857485469785 17.25000533432659 0 -1 -1
129 12 2 -17.769651915031304 67.13173401239615 16.600130425785707 0 -1 -1
1023 93 3 38.293946466628576 -63.11388257211078 17.341373262862213 -2 0 -2
185 17 2 -12.359352785904363 -18.53536870788887 17.498096201246238 0 0 -1
215 20 2 -33.282213240364776 -9.960018273399607 17.347924516694864 0 -1 0
214 20 2 -32.68042955009338 -10.363904573135539 17.93988288773015 0 -1 0
123 12 2 -19.455228857671784 62.212378680361944 17.380342489954238 0 -1 -1
124 12 2 -19.43317328863193 63.016115657403795 17.908744357562412 0 -1 -1
127 12 2 -18.501528916988796 65.6739923970718 17.76536539444674 0 -1 -1
749 69 1 -63.44658082765849 -60.61230166290016 18.093388592778574 0 0 1
727 67 1 39.62514530900711 -24.75250831743621 18.225231917168525 -1 1 0
184 17 2 -12.524371649862681 -17.80946755887661 18.136540995519084 0 0 -1
213 20 2 -32.0108388556611 -10.782242066251296 18.531364478589825 0 -1 0
125 12 2 -19.194831536821248 63.876011696491155 18.151422596601204 0 -1 -1
126 12 2 -18.900531490663806 64.78010361704804 18.04185631012459 0 -1 -1
750 69 2 -63.2450761089698 -60.784892723789895 18.996700503664844 0 0 1
731 67 2 40.493512314557826 -27.210501963741333 19.4975091375517 -1 1 0
729 67 2 39.182586161664005 -25.96888167368224 19.48261249879093 -1 1 0
728 67 2 39.067916494825866 -25.21658062787242 18.82819522823321 -1 1 0
183 17 2 -12.468233161392654 -17.395647303900027 19.03612272331583 0 0 -1
212 20 2 -31.45986724313596 -11.368654333458931 19.07598055313721 0 -1 0
211 20 2 -30.647239279076004 -11.778422212161129 19.29609031583893 0 -1 0
210 20 1 -29.702764279185175 -11.414139208482846 19.116487561899824 0 -1 0
751 69 2 -63.26098710622952 -60.836431712504705 19.941573261177343 0 0 1
736 67 2 42.11009285587312 -31.64772331681931 20.124058683703417 -1 1 0
735 67 2 42.05823593336594 -30.60249696994258 20.171784265952486 -1 1 0
734 67 2 41.867764729257864 -29.70299893033766 20.019942982417312 -1 1 0
733 67 2 41.45598102274714 -28.870347200465524 19.921503275288853 -1 1 0
732 67 2 40.91766750693625 -28.049557588631565 19.798830069921166 -1 1 0
730 67 2 39.84281466803649 -26.55191781507381 19.72589298900754 -1 1 0
182 17 2 -12.443638712867266 -17.297690154593926 19.997351148276884 0 0 -1
330 30 3 -38.063046549681665 -1.6835067520304412 19.56193905033207 0 0 -2
329 30 2 -37.19139715019098 -2.1382506419691074 19.771308137533712 0 0 -2
752 69 2 -63.5292155297229 -61.18423772353775 20.909843056219284 0 0 1
737 67 3 42.428013143235084 -32.52330804813408 20.3409787142684 -1 1 0
181 17 2 -12.46497968738536 -17.21741707481512 20.958514601777587 0 0 -1
328 30 2 -36.54675729753098 -2.435676904972462 20.41473181039354 0 0 -2
815 75 1 -13.056031825965285 27.373248038984656 20.658210731314796 0 0 0
285 26 2 31.036534737211614 61.129319329948544 21.015537899641732 0 0 -1
286 26 3 31.72174652258226 61.049032118502396 20.3490025887725 0 0 -1
561 51 3 -29.78409041952343 -28.201917959149778 21.304043868741307 1 1 2
327 30 2 -36.21065930408963 -2.4878471907812645 21.30303009475951 0 0 -2
816 75 2 -12.31370024465318 27.04212753812924 21.105880430592904 0 0 0
817 75 2 -11.716318556664877 26.509830421712948 21.634779664718884 0 0 0
284 26 2 30.099043530079836 61.33421878207523 21.317286797650272 0 0 -1
283 26 2 29.303439381255977 61.80421639399663 21.73012994785138 0 0 -1
753 69 2 -63.62169478514036 -60.96879475327005 21.850537931152235 0 0 1
559 51 2 -31.33089979780556 -28.413233190959396 22.36902299853555 1 1 2
560 51 2 -30.56734731788498 -28.232404158887 21.804428933355094 1 1 2
180 17 2 -12.665359941242464 -16.951252775136645 21.89798830256273 0 0 -1
326 30 2 -36.07247634806698 -2.7418780895059705 22.281654987461792 0 0 -2
