148 0.785836597113712 0.5907254759615583 -0.900251995885412
153 -0.00881867751982375 0.5163990394958107 1.9124646261423786
84 -0.4820448707905143 1.5364685784986218 0.39697535766661635
83 0.8895209506135457 -0.15460037851747946 -1.9799884943190165
154 0.8884368922384372 -0.9912925410907028 -1.1652466204362144
172 -1.0466611807659958 0.3121471282335122 0.7925104149057705
93 -0.2748806067237094 0.40611358365415673 0.646739569456704
25 0.808232575753319 -0.10387349160785034 -1.157720872942317
82 0.2651877979649796 -1.7147455911847636 0.3018704136268885
193 -0.5250497502395199 1.261295371197 0.3680151195045547
182 -0.14674573558549675 -2.6237468659407632 1.4631245404584392
94 -0.14049201877300155 0.37670073776182567 -0.15437399771073101
26 1.6722360823504243 0.08826426459318179 -0.05784617109749646
81 0.6584271482486164 0.3601898085067161 1.0757976336991188
194 0.5368562947625536 -1.8284865061100986 1.587197583121149
195 0.3353777092986111 -0.04425597547027596 -1.8633811149233608
37 0.03683348612791827 0.15686997417526324 -0.7954958025796058
103 -0.4813146647787155 -0.6546945871838386 -0.9578883897919374
27 0.5076027256317571 1.0716089661522492 0.8768873712665988
28 -0.5355804892903884 0.8156465817370769 0.6650661829709087
196 -1.7390406102503018 -0.24360357258140397 -0.051563271186767304
36 0.09635868839296945 -0.5605739276736051 2.9780927726071598
208 0.6204865317250675 -0.688823391189503 1.1311401442015192
216 -1.6699560252970496 -0.7486947363094549 2.199682405540053
78 -0.1659049998805764 -1.8128919148162703 1.9031653218171893
197 -1.0684088610057494 -1.3555600145035962 0.8936417150752873
217 -0.9036998034718711 -0.7355830953322174 -0.02749462125986236
12 -0.46335010221260214 0.5415825207522811 0.872576603065603
198 -0.29930358679240177 0.3183207950582496 -2.566726546406365
130 0.48427924290189517 -0.6855430409746565 -0.08300560845309692
147 -0.3720401247757432 0.5938252824780975 0.4364602279829378
210 0.32172401594381816 -0.13266382470742633 -1.6136522286151855
146 -1.0518967372224441 0.5427178370708753 0.22994737916637809
211 0.17563403880787354 -0.38900737835972743 1.8376239737567415
212 -1.2712159270768344 0.5392663300702647 -1.9134835118154185
171 -0.8082301030644709 -0.2826788636201964 0.47707817288787957
85 1.0041072044351065 -1.1143830872984393 0.7661770092198517
24 0.8330146048166717 -1.0118301961840852 1.5737228294781573
213 -1.0918887163018403 0.3651600711049876 0.1636201751485698
39 0.5242514996622372 0.20207182891071815 -0.36841389071214004
181 -0.9801223111515182 1.2141558744947683 0.4084649779631602
23 -0.5220570589757632 1.5658296530986422 0.7231401950081047
102 0.8662154801262347 -0.10974572314893061 -1.302625773665099
206 0.4668876689273739 -0.9981103900105437 -0.6260440875052381
214 1.7407844328075661 0.14733969969545105 -1.0998649084247496
80 0.6976272778801706 -0.30219316510472133 -0.11823314832622042
38 0.6439123249359126 1.321043539281032 1.461080477556797
95 0.353031442536854 -0.6269623264007247 0.06833016928194385
21 -0.37748387029174946 -0.12426396702965856 -0.8064347366946246
207 -0.39372989350636056 1.499946773513623 0.8330704166403018
215 -0.4971624457665306 0.4694089218478763 -0.9359629019443251
79 -0.421754139016391 -0.4370714267893492 0.8817065604222334
123 -0.035502969307444426 0.8416529865856696 0.014042063102167157
122 -1.1827072619491004 1.5523731132838448 0.17697060478642102
22 -0.6463102218352426 -0.9537224265801894 -0.05692406303847812
13 -0.8093999663398832 0.7860720608735419 1.2749249854515359
131 -0.18242088565800396 0.42012794292919164 -0.30392251608968324

Bonds

1 1 145 146
2 2 145 171
3 2 145 170
4 1 86 87
5 2 86 146
6 2 86 210
7 2 86 171
8 2 86 211
9 2 86 145
10 2 86 170
11 2 86 203
12 1 204 205
13 2 204 211
14 2 204 212
15 1 40 41
16 2 40 171
17 2 40 181
18 2 40 132
19 2 40 170
20 1 170 171
21 2 170 181
22 2 170 180
23 2 170 203
24 1 205 206
25 2 205 212
26 2 205 213
27 1 124 125
28 2 124 181
29 2 124 180
30 1 180 181
31 2 180 203
32 1 101 102
33 2 101 205
34 2 101 179
35 1 20 21
36 2 20 102
37 2 20 206
38 2 20 101
39 2 20 205
40 2 20 100
41 1 96 97
42 2 96 123
43 2 96 180
44 2 96 124
45 2 96 101
46 2 96 179
47 2 96 100
48 2 132 145
49 2 132 144
50 1 14 15
51 2 14 146
52 2 14 145
53 1 16 17
54 2 16 210
55 2 16 211
56 2 16 86
57 2 16 87
58 2 16 203
59 2 16 202
60 1 41 42
61 2 41 132
62 2 41 145
63 2 41 170
64 2 41 144
65 2 41 169
66 2 41 126
67 1 87 88
68 2 87 145
69 2 87 170
70 2 87 144
71 2 87 169
72 2 87 203
73 2 87 202
74 1 203 204
75 1 17 18
76 2 17 211
77 2 17 204
78 2 17 203
79 2 17 202
80 2 17 121
81 1 169 170
82 2 169 180
83 2 169 203
84 2 169 202
85 2 169 178
86 1 18 19
87 2 18 204
88 2 18 203
89 2 18 121
90 2 18 178
91 2 18 45
92 2 18 156
93 2 18 155
94 1 125 126
95 2 125 180
96 2 125 158
97 1 179 180
98 2 179 203
99 1 19 20
100 2 19 204
101 2 19 101
102 2 19 205
103 2 19 179
104 2 19 100
105 2 19 156
106 2 19 155
107 1 100 101
108 2 100 179
109 2 100 157
110 2 100 156
111 1 97 98
112 2 97 100
113 2 97 158
114 2 97 157
115 2 66 74
116 2 66 111
117 2 66 143
118 2 66 188
119 1 144 145
120 2 144 176
121 1 15 16
122 2 15 210
123 2 15 145
124 2 15 86
125 2 15 87
126 2 15 143
127 1 42 43
128 2 42 144
129 2 42 169
130 2 42 176
131 2 42 88
132 2 42 168
133 2 42 126
134 2 42 127
135 2 88 144
136 2 88 176
137 2 88 143
138 2 88 142
139 2 88 202
140 2 88 201
141 1 202 203
142 1 126 127
143 2 126 169
144 2 126 168
145 1 168 169
146 2 168 202
147 2 168 178
148 2 168 177
149 1 45 46
150 2 45 155
151 2 45 162
152 2 45 119
153 2 45 161
154 1 46 47
155 2 46 160
156 2 46 119
157 2 46 161
158 2 46 118
159 1 178 179
160 2 178 203
161 2 178 202
162 1 156 157
163 2 156 179
164 2 156 178
165 1 155 156
166 2 155 162
167 2 155 161
168 1 159 160
169 1 158 159
170 1 157 158
171 2 157 179
172 2 157 178
173 1 73 74
174 2 73 97
175 2 73 100
176 2 73 157
177 2 73 156
178 2 73 110
179 2 73 114
180 1 74 75
181 2 74 156
182 2 74 155
183 2 74 113
184 2 74 112
185 1 75 76
186 2 75 155
187 2 75 111
188 2 75 161
189 2 75 112
190 1 76 77
191 2 76 160
192 2 76 111
193 2 76 161
194 1 72 73
195 2 72 97
196 2 72 98
197 2 72 158
198 2 72 157
199 2 72 110
200 2 72 115
201 2 72 114
202 2 72 109
203 1 111 112
204 2 111 188
205 2 111 187
206 2 77 160
207 2 77 159
208 2 77 99
209 1 98 99
210 2 98 110
211 2 98 109
212 1 65 66
213 2 65 74
214 2 65 73
215 2 65 110
216 2 65 143
217 2 65 113
218 2 65 112
219 2 65 188
220 2 65 89
221 1 188 189
222 2 99 176
223 2 99 108
224 2 99 109
225 2 110 143
226 2 143 188
227 1 142 143
228 2 142 188
229 2 142 201
230 2 176 220
231 1 201 202
232 1 141 142
233 2 141 189
234 2 141 201
235 2 141 200
236 1 1 2
237 2 1 189
238 2 1 141
239 2 1 120
240 2 1 190
241 2 1 186
242 2 1 140
243 1 43 44
244 2 43 176
245 2 43 88
246 2 43 168
247 2 43 175
248 2 43 201
249 2 43 127
250 2 43 167
251 2 121 202
252 2 121 178
253 2 121 201
254 2 121 141
255 2 121 177
256 2 121 163
257 2 121 200
258 1 120 121
259 2 120 141
260 2 120 163
261 2 120 162
262 2 120 140
263 2 120 139
264 1 2 3
265 2 2 120
266 2 2 119
267 2 2 190
268 2 2 186
269 2 2 140
270 2 2 185
271 2 2 139
272 2 2 138
273 2 2 191
274 1 3 4
275 2 3 127
276 2 3 119
277 2 3 47
278 2 3 185
279 2 3 128
280 2 3 118
281 2 3 138
282 2 3 184
283 2 3 137
284 1 127 128
285 2 127 168
286 2 127 167
287 1 167 168
288 2 167 177
289 1 119 120
290 2 119 162
291 2 119 161
292 2 119 139
293 2 119 138
294 1 118 119
295 2 118 160
296 2 118 161
297 2 118 138
298 2 118 137
299 1 47 48
300 2 47 126
301 2 47 160
302 2 47 159
303 2 47 127
304 2 47 117
305 2 47 118
306 1 48 49
307 2 48 168
308 2 48 126
309 2 48 159
310 2 48 158
311 2 48 127
312 2 48 167
313 2 48 117
314 2 48 116
315 1 49 50
316 2 49 168
317 2 49 178
318 2 49 158
319 2 49 157
320 2 49 167
321 2 49 177
322 2 49 116
323 2 49 115
324 1 177 178
325 2 177 202
326 2 177 201
327 2 177 200
328 1 51 52
329 2 51 156
330 2 51 155
331 2 51 163
332 2 51 162
333 2 51 114
334 2 51 113
335 2 51 67
336 1 162 163
337 1 161 162
338 1 160 161
339 1 117 118
340 2 117 160
341 2 117 159
342 2 117 137
343 2 117 136
344 1 116 117
345 2 116 159
346 2 116 158
347 2 116 136
348 2 116 135
349 1 50 51
350 2 50 178
351 2 50 157
352 2 50 156
353 2 50 177
354 2 50 163
355 2 50 115
356 2 50 114
357 2 50 164
358 1 52 53
359 2 52 155
360 2 52 74
361 2 52 75
362 2 52 162
363 2 52 161
364 2 52 113
365 2 52 112
366 2 52 67
367 2 52 68
368 1 70 71
369 2 70 160
370 2 70 159
371 2 70 77
372 2 70 117
373 2 70 116
374 2 70 107
375 1 71 72
376 2 71 98
377 2 71 159
378 2 71 158
379 2 71 77
380 2 71 99
381 2 71 116
382 2 71 115
383 2 71 108
384 2 71 109
385 1 115 116
386 2 115 158
387 2 115 157
388 2 115 134
389 2 115 135
390 1 113 114
391 2 113 133
392 1 112 113
393 2 112 188
394 1 53 54
395 2 53 75
396 2 53 76
397 2 53 111
398 2 53 161
399 2 53 112
400 2 53 68
401 2 53 69
402 2 53 106
403 1 54 55
404 2 54 76
405 2 54 77
406 2 54 111
407 2 54 70
408 2 54 187
409 2 54 69
410 2 54 106
411 2 54 107
412 1 108 109
413 2 108 175
414 2 108 219
415 1 64 65
416 2 64 72
417 2 64 73
418 2 64 110
419 2 64 114
420 2 64 113
421 2 64 109
422 2 64 133
423 2 64 89
424 1 89 90
425 2 89 142
426 2 89 113
427 2 89 112
428 2 89 188
429 2 89 189
430 2 89 149
431 2 89 150
432 2 55 99
433 2 55 187
434 2 55 108
435 2 55 220
436 2 55 107
437 2 55 186
438 2 55 219
439 1 109 110
440 2 109 176
441 2 109 175
442 1 189 190
443 2 187 189
444 1 175 176
445 2 175 220
446 2 175 219
447 2 33 65
448 2 33 110
449 2 33 143
450 2 33 142
451 2 33 88
452 2 33 64
453 2 33 109
454 2 33 175
455 2 33 89
456 2 33 90
457 1 140 141
458 2 140 190
459 2 140 200
460 2 140 191
461 2 140 199
462 1 185 186
463 2 185 191
464 1 128 129
465 2 128 220
466 2 128 167
467 2 128 185
468 2 128 166
469 2 128 184
470 2 44 201
471 2 44 167
472 2 44 174
473 2 44 166
474 2 44 165
475 2 44 200
476 2 44 173
477 2 44 91
478 1 200 201
479 1 139 140
480 2 139 191
481 1 166 167
482 2 166 173
483 2 166 183
484 2 166 172
485 2 165 167
486 2 165 166
487 2 165 200
488 2 165 173
489 2 165 199
490 1 164 165
491 2 164 177
492 2 164 200
493 2 164 199
494 1 163 164
495 2 163 177
496 2 163 200
497 1 138 139
498 2 138 191
499 2 138 184
500 2 138 192
501 2 138 193
502 1 4 5
503 2 4 127
504 2 4 167
505 2 4 47
506 2 4 48
507 2 4 117
508 2 4 128
509 2 4 166
510 2 4 184
511 2 4 183
512 2 4 137
513 2 4 136
514 1 5 6
515 2 5 167
516 2 5 48
517 2 5 49
518 2 5 116
519 2 5 166
520 2 5 136
521 2 5 135
522 1 7 8
523 2 7 50
524 2 7 51
525 2 7 164
526 2 7 134
527 2 7 56
528 2 7 36
529 2 7 35
530 1 67 68
531 2 67 162
532 2 67 104
533 2 67 105
534 1 6 7
535 2 6 49
536 2 6 50
537 2 6 115
538 2 6 165
539 2 6 164
540 2 6 134
541 2 6 56
542 2 6 135
543 1 68 69
544 2 68 162
545 2 68 161
546 2 68 118
547 2 68 105
548 1 69 70
549 2 69 160
550 2 69 161
551 2 69 117
552 2 69 118
553 2 69 106
554 1 61 62
555 2 61 117
556 2 61 116
557 2 61 70
558 2 61 69
559 2 61 106
560 2 61 107
561 2 61 136
562 2 61 135
563 2 61 196
564 2 61 195
565 1 114 115
566 2 114 157
567 2 114 134
568 2 114 133
569 1 9 10
570 2 9 52
571 2 9 53
572 2 9 113
573 2 9 112
574 2 9 67
575 2 9 104
576 2 9 105
577 2 9 34
578 2 9 150
579 1 106 107
580 2 106 209
581 1 107 108
582 2 107 219
583 2 107 218
584 1 62 63
585 2 62 116
586 2 62 70
587 2 62 115
588 2 62 71
589 2 62 108
590 2 62 134
591 2 62 107
592 2 62 135
593 2 62 196
594 1 63 64
595 2 63 72
596 2 63 115
597 2 63 114
598 2 63 71
599 2 63 108
600 2 63 109
601 2 63 134
602 2 63 133
603 1 133 134
604 2 133 197
605 2 133 198
606 1 10 11
607 2 10 111
608 2 10 53
609 2 10 112
610 2 10 54
611 2 10 189
612 2 10 106
613 2 10 105
614 2 10 150
615 2 10 151
616 2 11 54
617 2 11 187
618 2 11 55
619 2 11 106
620 2 11 107
621 2 11 186
622 2 11 151
623 2 11 209
624 2 11 152
625 1 31 32
626 2 31 63
627 2 31 133
628 2 31 174
629 2 31 197
630 2 31 198
631 2 31 148
632 1 32 33
633 2 32 64
634 2 32 175
635 2 32 63
636 2 32 133
637 2 32 89
638 2 32 174
639 2 32 90
640 2 32 149
641 2 32 148
642 1 90 91
643 2 90 142
644 2 90 201
645 2 90 141
646 2 90 200
647 2 90 149
648 2 90 148
649 1 190 191
650 1 186 187
651 2 186 220
652 2 186 190
653 2 186 219
654 1 219 220
655 1 174 175
656 2 174 219
657 1 91 92
658 2 91 165
659 2 91 200
660 2 91 148
661 2 91 173
662 2 91 199
663 1 191 192
664 1 129 130
665 2 129 219
666 2 129 174
667 2 129 185
668 2 129 166
669 2 129 218
670 2 129 153
671 2 129 173
672 2 129 184
673 2 129 154
674 1 173 174
675 1 92 93
676 2 92 165
677 2 92 173
678 2 92 199
679 2 92 147
680 2 92 172
681 1 199 200
682 1 192 193
683 1 184 185
684 2 184 191
685 2 184 192
686 2 184 193
687 1 56 57
688 2 56 165
689 2 56 164
690 2 56 93
691 2 56 84
692 2 56 94
693 1 57 58
694 2 57 164
695 2 57 199
696 2 57 84
697 2 57 83
698 1 58 59
699 2 58 139
700 2 58 138
701 2 58 67
702 2 58 83
703 2 58 82
704 1 137 138
705 2 137 184
706 2 137 183
707 2 137 193
708 2 137 194
709 1 183 184
710 2 183 193
711 2 183 194
712 1 59 60
713 2 59 118
714 2 59 138
715 2 59 67
716 2 59 68
717 2 59 137
718 2 59 82
719 1 60 61
720 2 60 117
721 2 60 118
722 2 60 68
723 2 60 69
724 2 60 106
725 2 60 137
726 2 60 136
727 2 60 105
728 2 60 194
729 2 60 195
730 1 136 137
731 2 136 183
732 2 136 194
733 2 136 195
734 1 135 136
735 2 135 196
736 2 135 195
737 1 8 9
738 2 8 51
739 2 8 52
740 2 8 113
741 2 8 67
742 2 8 133
743 2 8 104
744 2 8 34
745 2 8 35
746 2 8 103
747 1 104 105
748 2 104 208
749 2 104 207
750 1 105 106
751 2 105 209
752 2 105 208
753 1 134 135
754 2 134 196
755 2 134 197
756 1 35 36
757 2 35 133
758 2 35 197
759 2 35 198
760 2 35 103
761 2 35 102
762 1 34 35
763 2 34 133
764 2 34 104
765 2 34 198
766 2 34 149
767 2 34 150
768 2 34 103
769 2 209 218
770 2 209 217
771 2 209 216
772 1 29 30
773 2 29 61
774 2 29 106
775 2 29 107
776 2 29 196
777 2 29 209
778 2 29 218
779 2 29 78
780 2 29 217
781 2 29 216
782 1 149 150
783 2 149 198
784 1 150 151
785 2 150 189
786 2 150 190
787 1 30 31
788 2 30 62
789 2 30 107
790 2 30 196
791 2 30 197
792 2 30 218
793 2 30 78
794 1 151 152
795 2 151 189
796 2 151 190
797 2 151 209
798 1 152 153
799 2 152 190
800 2 152 186
801 2 152 185
802 2 152 209
803 2 152 218
804 2 152 191
805 1 218 219
806 1 148 149
807 2 148 174
808 2 148 198
809 2 148 173
810 1 153 154
811 2 153 185
812 2 153 218
813 2 153 191
814 2 153 184
815 2 153 192
816 1 84 85
817 2 84 92
818 2 84 199
819 2 84 93
820 1 83 84
821 2 83 212
822 2 154 184
823 2 154 183
824 2 154 172
825 2 154 193
826 2 154 182
827 1 172 173
828 2 172 182
829 1 93 94
830 2 93 165
831 2 93 172
832 2 93 182
833 2 93 171
834 1 25 26
835 2 25 57
836 2 25 84
837 2 25 83
838 2 25 103
839 2 25 212
840 2 25 213
841 2 25 102
842 2 25 206
843 2 25 205
844 1 82 83
845 2 82 192
846 2 82 193
847 2 82 212
848 2 82 213
849 1 193 194
850 1 182 183
851 1 94 95
852 2 94 182
853 2 94 181
854 1 26 27
855 2 26 58
856 2 26 59
857 2 26 104
858 2 26 82
859 2 26 103
860 2 26 213
861 2 26 81
862 2 26 214
863 2 26 206
864 2 26 207
865 1 81 82
866 2 81 193
867 2 81 194
868 2 81 213
869 2 81 214
870 1 194 195
871 1 195 196
872 1 37 38
873 2 37 135
874 2 37 196
875 2 37 182
876 2 37 94
877 2 37 195
878 2 37 122
879 2 37 95
880 2 37 123
881 1 103 104
882 2 103 206
883 2 103 207
884 1 27 28
885 2 27 59
886 2 27 60
887 2 27 104
888 2 27 105
889 2 27 208
890 2 27 81
891 2 27 214
892 2 27 80
893 2 27 207
894 2 27 215
895 1 28 29
896 2 28 61
897 2 28 106
898 2 28 60
899 2 28 105
900 2 28 209
901 2 28 195
902 2 28 208
903 2 28 80
904 2 28 215
905 2 28 79
906 2 28 216
907 1 196 197
908 1 36 37
909 2 36 134
910 2 36 56
911 2 36 135
912 2 36 197
913 2 36 94
914 2 36 122
915 1 208 209
916 2 208 215
917 2 208 216
918 1 216 217
919 1 78 79
920 2 78 196
921 2 78 197
922 2 78 122
923 2 78 217
924 2 78 216
925 1 197 198
926 1 217 218
927 1 12 13
928 2 12 30
929 2 12 197
930 2 12 198
931 2 12 31
932 2 12 148
933 2 12 78
934 2 12 130
935 2 12 147
936 1 130 131
937 2 130 218
938 2 130 153
939 2 130 173
940 2 130 217
941 2 130 154
942 2 130 172
943 1 147 148
944 2 147 173
945 2 147 172
946 1 210 211
947 1 146 147
948 2 146 172
949 2 146 171
950 1 211 212
951 1 212 213
952 1 171 172
953 2 171 182
954 2 171 181
955 1 85 86
956 2 85 92
957 2 85 93
958 2 85 146
959 2 85 210
960 2 85 171
961 2 85 211
962 1 24 25
963 2 24 93
964 2 24 84
965 2 24 94
966 2 24 85
967 2 24 212
968 2 24 95
969 2 24 102
970 2 24 204
971 2 24 101
972 2 24 205
973 1 213 214
974 1 39 40
975 2 39 193
976 2 39 182
977 2 39 181
978 1 181 182
979 1 23 24
980 2 23 93
981 2 23 94
982 2 23 171
983 2 23 85
984 2 23 181
985 2 23 95
986 2 23 86
987 2 23 170
988 2 23 180
989 2 23 204
990 2 23 203
991 1 102 103
992 2 102 206
993 2 102 205
994 1 206 207
995 2 206 213
996 2 206 214
997 1 214 215
998 1 80 81
999 2 80 194
1000 2 80 195
1001 2 80 214
1002 2 80 215
1003 1 38 39
1004 2 38 182
1005 2 38 194
1006 2 38 195
1007 2 38 181
1008 2 38 80
1009 2 38 79
1010 2 38 123
1011 2 38 124
1012 1 95 96
1013 2 95 181
1014 2 95 123
1015 2 95 102
1016 2 95 180
1017 2 95 124
1018 2 95 101
1019 1 21 22
1020 2 21 102
1021 2 21 206
1022 2 21 101
1023 2 21 100
1024 1 207 208
1025 2 207 214
1026 2 207 215
1027 1 215 216
1028 1 79 80
1029 2 79 196
1030 2 79 195
1031 2 79 122
1032 2 79 215
1033 2 79 123
1034 2 79 216
1035 1 123 124
1036 1 122 123
1037 2 122 196
1038 2 122 197
1039 2 22 34
1040 2 22 35
1041 2 22 103
1042 2 22 102
1043 1 13 14
1044 2 13 147
1045 2 13 131
1046 2 13 146
1047 1 131 132
1048 2 131 154
1049 2 131 172
1050 2 131 146

Angles

1 1 144 145 146
2 1 85 86 87
3 1 203 204 205
4 1 39 40 41
5 1 169 170 171
6 1 204 205 206
7 1 123 124 125
8 1 179 180 181
9 1 100 101 102
10 1 19 20 21
11 1 95 96 97
12 1 13 14 15
13 1 15 16 17
14 1 40 41 42
15 1 86 87 88
16 1 202 203 204
17 1 16 17 18
18 1 168 169 170
19 1 17 18 19
20 1 124 125 126
21 1 178 179 180
22 1 18 19 20
23 1 96 97 98
24 1 14 15 16
25 1 41 42 43
26 1 201 202 203
27 1 125 126 127
28 1 167 168 169
29 1 45 46 47
30 1 177 178 179
31 1 155 156 157
32 1 158 159 160
33 1 157 158 159
34 1 156 157 158
35 1 72 73 74
36 1 73 74 75
37 1 74 75 76
38 1 75 76 77
39 1 71 72 73
40 1 97 98 99
41 1 64 65 66
42 1 141 142 143
43 1 200 201 202
44 1 140 141 142
45 1 42 43 44
46 1 119 120 121
47 1 1 2 3
48 1 2 3 4
49 1 126 127 128
50 1 166 167 168
51 1 118 119 120
52 1 117 118 119
53 1 46 47 48
54 1 47 48 49
55 1 48 49 50
56 1 50 51 52
57 1 161 162 163
58 1 160 161 162
59 1 159 160 161
60 1 116 117 118
61 1 115 116 117
62 1 49 50 51
63 1 51 52 53
64 1 69 70 71
65 1 70 71 72
66 1 114 115 116
67 1 112 113 114
68 1 111 112 113
69 1 52 53 54
70 1 53 54 55
71 1 107 108 109
72 1 63 64 65
73 1 108 109 110
74 1 188 189 190
75 1 174 175 176
76 1 139 140 141
77 1 184 185 186
78 1 127 128 129
79 1 199 200 201
80 1 138 139 140
81 1 163 164 165
82 1 162 163 164
83 1 137 138 139
84 1 3 4 5
85 1 4 5 6
86 1 6 7 8
87 1 5 6 7
88 1 67 68 69
89 1 68 69 70
90 1 60 61 62
91 1 113 114 115
92 1 8 9 10
93 1 105 106 107
94 1 106 107 108
95 1 61 62 63
96 1 62 63 64
97 1 9 10 11
98 1 30 31 32
99 1 31 32 33
100 1 89 90 91
101 1 189 190 191
102 1 185 186 187
103 1 218 219 220
104 1 173 174 175
105 1 90 91 92
106 1 190 191 192
107 1 128 129 130
108 1 172 173 174
109 1 91 92 93
110 1 191 192 193
111 1 183 184 185
112 1 56 57 58
113 1 57 58 59
114 1 136 137 138
115 1 182 183 184
116 1 58 59 60
117 1 59 60 61
118 1 135 136 137
119 1 134 135 136
120 1 7 8 9
121 1 103 104 105
122 1 104 105 106
123 1 133 134 135
124 1 34 35 36
125 1 28 29 30
126 1 148 149 150
127 1 149 150 151
128 1 29 30 31
129 1 150 151 152
130 1 151 152 153
131 1 217 218 219
132 1 147 148 149
133 1 152 153 154
134 1 83 84 85
135 1 82 83 84
136 1 171 172 173
137 1 92 93 94
138 1 24 25 26
139 1 81 82 83
140 1 192 193 194
141 1 181 182 183
142 1 93 94 95
143 1 25 26 27
144 1 80 81 82
145 1 193 194 195
146 1 194 195 196
147 1 36 37 38
148 1 102 103 104
149 1 26 27 28
150 1 27 28 29
151 1 195 196 197
152 1 35 36 37
153 1 207 208 209
154 1 215 216 217
155 1 196 197 198
156 1 216 217 218
157 1 129 130 131
158 1 146 147 148
159 1 145 146 147
160 1 210 211 212
161 1 211 212 213
162 1 170 171 172
163 1 84 85 86
164 1 23 24 25
165 1 212 213 214
166 1 38 39 40
167 1 180 181 182
168 1 101 102 103
169 1 205 206 207
170 1 213 214 215
171 1 79 80 81
172 1 37 38 39
173 1 94 95 96
174 1 20 21 22
175 1 206 207 208
176 1 214 215 216
177 1 78 79 80
178 1 122 123 124
179 1 12 13 14
180 1 130 131 132
