606 56 1 7.737564571461862 -5.606376752522736 2.90513372379461 -1 0 0
420 39 2 8.858329567090486 -5.998686757522376 3.4749064977480386 -1 1 -1
241 22 2 -8.680030520542287 -4.941251263773553 3.3097523265149396 1 0 -1
356 33 2 -7.638835801926827 -4.498120809297854 3.224039326051521 0 0 0
101 10 2 -6.716555256195093 -4.738549786841029 2.6496314494132287 1 0 0
102 10 2 -6.547240191385301 -5.191417634257873 3.482421084095466 1 0 0
240 22 2 -8.645241652302085 -4.100354730890817 2.805874317718882 1 0 -1
626 57 2 -6.23710299328892 -3.756399215678692 2.7360350251887273 1 1 0
141 13 2 8.673242255322808 -4.319944618714742 2.9767802248398607 -1 1 1
834 76 2 -9.07726160981336 -3.1880121613183867 3.3432791685369785 1 0 -1
658 60 2 -8.14694009996089 -3.170423131241228 2.858866605572583 0 0 0
334 31 2 -7.130994323281473 -2.800522062641241 2.6923631363544223 1 0 0
335 31 2 -7.282654221722213 -3.440872905360549 3.3619974378811874 1 0 0
413 38 2 -6.1206732344169765 -2.696026204203665 3.1712766581445475 0 0 -1
142 13 2 8.276134387365081 -3.4264671842753542 3.091523743705949 -1 1 1
833 76 2 -8.820024250218061 -2.2405683568244994 3.2875557804403273 1 0 -1
717 66 2 -7.675121677031581 -1.817186416565529 3.0033267490794975 0 0 0
412 38 2 -6.536098736561856 -1.8955474690859277 2.790739991246125 0 0 -1
800 73 2 9.009325899537565 -2.5468935971188977 2.8742100005543576 -1 0 0
832 76 2 -8.676135167829491 -1.2861174829925557 3.263737025982656 1 0 -1
718 66 2 -7.728633735777637 -0.9169052013195625 2.7508788221457503 0 0 0
492 45 2 7.848901384486057 -1.0653381625663345 2.9948454283597203 0 0 0
799 73 2 8.7351952064972 -1.682452242787124 3.3224248348228063 -1 0 0
237 22 2 9.621751287724342 -1.6837503109010974 2.7913691553675664 0 0 -1
831 76 2 -8.657895593401955 -0.30759831967312323 3.1034447364979636 1 0 -1
964 88 2 -6.6819645163627674 -0.14025544600230724 3.1713292390017163 0 0 0
193 18 2 6.847976351965096 -0.507461501312651 2.7308955496394787 0 1 0
493 45 2 7.738334458017402 -0.2475709368896347 3.4754386304828206 0 0 0
917 84 2 8.729158051033096 -0.2166134068287004 2.9443863994116173 -1 0 0
236 22 2 9.498963316291835 -0.8435118657721975 3.1453598907364397 0 0 -1
830 76 2 -8.640603193191167 0.670335529543548 3.1112685218782454 1 0 -1
499 46 2 -7.172247670347783 0.8223204587443694 3.5032389553637335 0 0 0
192 18 2 6.846866151391055 0.32694382369882796 3.166285727030473 0 1 0
916 84 2 8.678641553889369 0.6532307156992824 3.3705220459094214 -1 0 0
829 76 2 -8.799383172198537 1.5890480565252127 3.351589690422203 1 0 -1
500 46 2 -6.854645874679313 1.6007465615133911 3.015011472692434 0 0 0
524 48 2 6.042786400979916 1.052152306814213 2.7858339681669126 0 0 0
983 90 2 7.497600290618465 1.235027460814902 2.8339061630909055 0 0 0
1037 95 2 9.565777912221115 0.9610968394251319 2.7516772312270854 -1 0 0
1036 95 2 9.20192597141079 1.7294179089035677 3.256696910205748 -1 0 0
828 76 2 -9.234546876697282 2.411179724190412 3.505187327821162 1 0 -1
221 21 1 -8.235326543632445 2.577291465546316 3.1097492208667994 1 0 0
525 48 2 6.048576934375833 1.887723736199465 3.2989561017054108 0 0 0
982 90 2 7.259248087476481 2.1008099361559807 3.158155369112221 0 0 0
320 30 1 8.27810742032892 2.1208331976778583 2.853523280891558 -1 0 0
222 21 2 -7.272619131457659 2.664882095889206 2.9621884835048964 1 0 0
583 53 3 -5.63853762649918 2.728091295057336 3.131201261811453 0 0 -1
1013 93 1 6.393620315185291 3.396730324999234 2.6324367465568392 0 0 1
981 90 2 7.265196046011355 2.9929503332841128 3.448567148300737 0 0 0
374 34 3 8.378384891292653 3.2489998539565788 3.0665958660857235 0 0 -1
639 59 1 9.31987388389464 2.7873249319613937 2.7022084899891405 0 -1 0
287 27 1 -7.845708536512861 3.654202266201284 2.968724455238391 0 -1 -1
582 53 2 -5.3860086993545 3.6024354455296375 3.4168079591916993 0 0 -1
980 90 1 7.109611541525228 3.932533175157917 3.47735424624405 0 0 0
373 34 2 8.168456265506812 4.157552976103763 3.2432368237628446 0 0 -1
640 59 2 9.26787529548714 3.8245507785340482 2.802241250921056 0 -1 0
288 27 2 -8.138212486149781 4.534271535125144 3.117442584504426 0 -1 -1
957 87 3 -7.1071525151325385 4.415408664049237 2.826612985574052 1 -1 -1
849 78 2 -6.016006131431834 4.398904742717454 2.651347353014887 1 -1 0
628 58 1 7.4222524706542625 4.8392216361001426 2.918737871542906 -1 -1 0
641 59 2 9.159707131870036 4.787173276279949 2.9113848999547787 0 -1 0
1072 98 2 -9.418553194597534 6.078481862168483 2.758782347094441 0 0 0
289 27 2 -8.363822936217058 5.46230294884648 3.3283023136136025 0 -1 -1
956 87 2 -7.2454416904053405 5.305490941447675 2.9870412708602 1 -1 -1
850 78 2 -6.11191808637046 5.380557921768946 2.7783408216211822 1 -1 0
580 53 2 -5.177506028785534 5.4997053068716255 3.4183247783167956 0 0 -1
738 68 1 -4.0705832967970395 5.473553298793303 3.3083948742398532 0 0 0
642 59 2 8.942063013245184 5.724491303055273 3.067054173966759 0 -1 0
955 87 2 -7.383366551812315 6.239319867787156 2.9794286594488293 1 -1 -1
851 78 2 -6.338239523205749 6.286891957104792 2.758942278387933 1 -1 0
579 53 2 -5.439228227113294 6.480985201315711 3.3280201815191703 0 0 -1
739 68 2 -4.342856397248933 6.382489212711739 3.122834521750162 0 0 0
643 59 2 8.588162901286433 6.563024410394716 3.178413218286008 0 -1 0
1071 98 2 9.504705692545379 6.9763794277699205 2.7649171310498897 -1 0 0
954 87 2 -7.7271832836959105 7.136463485149053 3.096887536598548 1 -1 -1
852 78 2 -6.779156862568543 7.178557062856912 2.6335573727065573 1 -1 0
578 53 2 -5.8666571086168675 7.349046659980407 3.392403053119278 0 0 -1
740 68 2 -4.663027868276234 7.23976553887581 2.9191682820176825 0 0 0
644 59 2 8.289003888385363 7.453918846007333 3.322999663959619 0 -1 0
953 87 2 -8.108452135217995 8.030089508765379 3.206822185322189 1 -1 -1
853 78 2 -7.002558931704092 8.111569969087437 2.79011209880112 1 -1 0
577 53 2 -6.078198777621912 8.303460598609025 3.317625284690365 0 0 -1
741 68 2 -4.911028819195401 8.132225266654821 3.021867104477392 0 0 0
1070 98 2 9.24744040019547 7.922757575295542 2.8745041148754957 -1 0 0
952 87 2 -8.351678054343841 9.01399794177764 3.153242842372083 1 -1 -1
854 78 2 -7.41032639890408 9.02555031601096 2.843389594530758 1 -1 0
576 53 2 -6.442443941641347 9.151284725298302 3.4028820145607224 0 0 -1
742 68 2 -5.174056791982989 9.077745598796671 3.023137491987847 0 0 0
1069 98 2 9.190586181588772 8.84376100106126 3.15192843603098 -1 0 0
294 27 2 -9.641617243223902 -9.301180089381972 3.901403327201463 0 0 -1
819 75 2 -7.756620538232279 -9.000831321523037 4.053534637803445 0 1 -1
575 53 2 -6.717843521771398 -9.238422739438622 3.530546942621808 0 1 -1
647 59 2 7.875428675112855 -8.99846453433869 3.768326378066031 0 0 0
950 87 2 -8.970324830370199 -8.520129597892993 3.524051025164142 1 0 -1
818 75 2 -8.125277419625402 -8.12378217032238 4.143193715308904 0 1 -1
574 53 2 -7.05397584771171 -8.327340113153479 3.625354234908436 0 1 -1
648 59 2 7.617915072420337 -8.058767814830922 3.995687086884801 0 0 0
295 27 2 9.23980765518887 -8.38874538105601 3.9362522090919976 -1 0 -1
949 87 2 -9.169918033541512 -7.578021485954689 3.6164860553026377 1 0 -1
817 75 2 -8.275736042178508 -7.2549818657108585 4.313971282816265 0 1 -1
573 53 1 -7.349943595932128 -7.425587261946633 3.797274715064167 0 1 -1
649 59 3 7.202650841723277 -7.271781528583244 3.5271783571617488 0 0 0
296 27 2 8.589872880484373 -7.670457326527341 4.012337963805976 -1 0 -1
948 87 2 -9.480599241974058 -6.7278210003807715 3.9276864868488106 1 0 -1
664 61 2 -7.546960798100142 -6.198243248335463 3.8082458815550506 0 0 0
297 27 3 8.109254508787886 -6.851897830842944 4.153115167047521 -1 0 -1
242 22 3 -8.704310289038814 -5.731108619476789 3.797371877634361 1 0 -1
103 10 2 -6.563123993578608 -5.832209950999918 4.293241602492336 1 0 0
947 87 1 9.581425975935506 -5.885247391369656 4.306104165102898 0 0 -1
836 76 3 -9.352048173293262 -4.906610253227799 4.105182055900797 1 0 -1
357 33 2 -7.508939718584707 -4.961186730682191 4.051542120000226 0 0 0
419 39 1 8.869924361563731 -5.14955357200769 3.87833245644745 -1 1 -1
835 76 2 -9.259641544768256 -3.9672892945403446 3.8564375521240044 1 0 -1
657 60 2 -8.240919995671206 -3.7394038087895005 3.757151447460882 0 0 0
336 31 2 -7.2860233176101605 -3.832921034375851 4.225071928552079 1 0 0
625 57 2 -6.3925013340385695 -4.121667839228787 3.6555829199171015 1 1 0
967 88 2 -6.672493835862165 -2.6359311179227203 4.304807159368228 0 0 0
414 38 2 -5.632467410209206 -3.3376855420425904 3.754360861847057 0 0 -1
705 65 1 9.026014955232077 -3.3584795420925406 3.820753718825563 -1 -1 -1
716 66 1 -7.5881245558449315 -2.450599446762128 3.734891060290185 0 0 0
966 88 2 -6.725593783153077 -1.8358751125614845 3.870904263207423 0 0 0
143 13 3 8.094805056791309 -2.608223605164661 3.574105390533061 -1 1 1
706 65 2 9.327759317636746 -2.3885509860907463 3.88119157616245 -1 -1 -1
707 65 2 -9.549510115909612 -1.5172798277551163 3.9376774737384643 0 -1 -1
496 46 1 -8.257967422636218 -1.7195190574098567 4.171391811052335 0 0 0
965 88 2 -6.9885947634481385 -0.9871610454306423 3.638304915341317 0 0 0
798 73 2 8.58834155638944 -0.9323937722057863 3.870176765274603 -1 0 0
708 65 2 -9.072416711594071 -0.661747944592322 4.100035340864312 0 -1 -1
497 46 2 -8.030209576090314 -0.8198708528590549 4.011312929330418 0 0 0
797 73 2 8.68013449626626 -0.07254622948119135 4.215380699434583 -1 0 0
235 22 2 9.615106933276275 -0.010350480014765497 3.5916313559273374 0 0 -1
709 65 2 -8.627905296130995 0.1835989895968972 4.131355996669544 0 -1 -1
498 46 2 -7.653402243033182 0.013409872545552166 3.7418985797685496 0 0 0
494 45 2 7.559359273576115 0.5721825802307091 3.90326508968847 0 0 0
234 22 2 -9.495648702790135 0.9027468272114784 3.89913299565067 1 0 -1
710 65 2 -8.148577670394088 1.042600768822841 4.14016747664856 0 -1 -1
559 51 2 -6.883621444804863 1.5250951859905377 4.252117638764543 1 0 0
191 18 2 6.7906638483644075 1.2014909258848097 3.6692276292803627 0 1 0
915 84 2 8.313285476776075 1.4792302292610717 3.706722264796321 -1 0 0
711 65 2 -7.781943206166203 2.0087409318100145 3.977040841244191 0 -1 -1
560 51 2 -6.631692402745616 2.4289996533565636 3.871634340619793 1 0 0
190 18 2 6.8553587132850495 2.064593854500305 4.141518747172865 0 1 0
914 84 1 7.92838276709939 2.3630097202255516 4.007923662361849 -1 0 0
1035 95 1 8.985323583917438 2.400739288542394 3.8608895369307064 -1 0 0
712 65 2 -7.6212565193646675 2.95686654307603 4.013231741451575 0 -1 -1
561 51 3 -6.558202626972473 3.2869184256355917 3.5960902469698124 1 0 0
526 48 2 6.132121854509308 2.7938560830172636 3.6031491480579323 0 0 0
527 48 2 6.442146745822998 3.4545890430798987 4.242615256517786 0 0 0
56 6 1 8.007003972148405 3.4858447527486165 4.111008395035926 -1 -1 0
827 76 2 9.553873198620135 3.2615036060236227 3.6264952332420464 0 0 -1
540 50 1 -8.680647330022328 3.599012189831703 3.6751057795034487 1 0 0
713 65 2 -7.405329713499216 3.8711056796495784 3.9023799189436557 0 -1 -1
826 76 1 9.026978386230327 4.083609691454714 3.829481545078179 0 0 -1
541 50 2 -9.219189062066528 4.393550367040589 3.539144869600083 1 0 0
375 35 1 -8.577330050425132 4.759706181396944 4.328255999031882 1 0 -1
714 65 2 -7.521446260143901 4.864348511345388 3.972225662035478 0 -1 -1
825 75 3 -6.423785093294377 4.796373128674038 3.6360765284483008 0 0 -1
581 53 2 -5.09952792037902 4.563328398993039 3.5244478331536118 0 0 -1
372 34 2 8.317974952325724 4.999918875145727 3.669978474385572 0 0 -1
542 50 2 -9.451607329030677 5.320802313052942 3.7282769747458206 1 0 0
715 65 3 -7.618008986020387 5.849542112792158 4.071566633958475 0 -1 -1
824 75 2 -6.563497947891647 5.718362979445417 3.756460394389347 0 0 -1
371 34 2 8.507729945832487 5.81498172715105 4.092261377775263 0 0 -1
290 27 2 -8.512277157749656 6.331440825360929 3.530045135096068 0 -1 -1
823 75 2 -6.71518851674932 6.666906974203533 3.6801778390552062 0 0 -1
370 34 2 8.502978766353971 6.73462420699525 4.245378590097741 0 0 -1
543 50 2 9.61496066087453 6.260747640418526 3.8041112017258296 0 0 0
291 27 2 -8.837189440604075 7.299980479537739 3.5561319256247894 0 -1 -1
307 28 2 -7.924715576282325 7.702900321972002 4.2816513604021464 0 -1 0
822 75 2 -6.932139316845646 7.543249857014321 3.7331735482329442 0 0 -1
544 50 2 9.348091719388245 7.201117699045112 3.8165172358992754 0 0 0
292 27 2 -9.158787500923424 8.223527795083855 3.5876106139801833 0 -1 -1
308 28 3 -8.356073812594174 8.587558683527797 4.180841417322296 0 -1 0
821 75 2 -7.313495060331387 8.432453844035773 3.788309475414628 0 0 -1
645 59 2 8.191459490398902 8.410646477484583 3.522279550950897 0 -1 0
545 50 2 9.124555724300034 8.134858487492753 4.012661209806823 0 0 0
293 27 2 -9.284518945334195 9.144375264866191 3.7363737048543295 0 -1 -1
820 75 2 -7.578543674935486 9.357161301644586 3.8926796359901656 0 0 -1
646 59 2 7.982503403806031 9.335714250470561 3.7590200214961698 0 -1 0
546 50 2 8.970327168427549 9.024778544663658 4.287504023697561 0 0 0
872 80 2 -8.657718062484115 -8.940492562342284 4.922333197114839 1 0 0
547 50 2 8.623646677969182 -9.3816747320287 4.406314563503112 0 1 0
381 35 2 9.458587453358364 -8.904523902881628 4.950596215435944 0 1 -1
871 80 2 -9.035659238508021 -8.150177174019655 4.569838862367163 1 0 0
548 50 2 8.315510921197818 -8.516610473561379 4.7147224698307255 0 1 0
382 35 2 9.27935603845652 -7.913920962515704 4.9194106317929505 0 1 -1
870 80 1 -9.169495200710921 -7.261656910145004 4.78959293881257 1 0 0
549 50 2 8.005743531847108 -7.650549064505136 4.986059359358193 0 1 0
383 35 2 9.018190674556394 -7.014776681574516 4.892941187238201 0 1 -1
816 75 2 -8.397186907016426 -6.361854391024928 4.719321630093562 0 1 -1
665 61 2 -7.323289087580489 -6.708409793390181 4.606019584458634 0 0 0
815 75 1 -8.706809994831712 -5.4431716513820865 4.958686716097168 0 1 -1
358 33 2 -7.561454991483343 -5.606380255029903 4.770466932350419 0 0 0
104 10 2 -6.605103521230161 -6.127650096724282 5.233890941170381 1 0 0
384 35 2 8.754523061287907 -6.047699753027726 4.979647183868651 0 1 -1
624 57 2 -6.576628940262466 -4.618129212124501 4.447978867981382 1 1 0
385 35 3 8.408771981620628 -5.141709663672219 4.8594598091852985 0 1 -1
551 51 1 9.474216591306595 -5.173162636962777 5.110176627118914 0 0 0
552 51 2 -9.617044426413775 -4.240280590317079 4.970677636024724 1 0 0
656 60 2 -8.585535195669799 -4.128732803830155 4.59410644729219 0 0 0
337 31 2 -7.571760557919183 -4.327330731176437 5.0351788942573625 1 0 0
415 38 2 -5.788638575541587 -3.8803237493187486 4.5998571968322075 0 0 -1
553 51 2 -9.469454568558294 -3.277908194501155 4.689192100918313 1 0 0
859 79 1 -8.344595793308835 -2.829004152808206 4.385212806526606 1 0 0
968 88 3 -6.490364145467449 -3.167911240036178 5.004143896346247 0 0 0
554 51 2 -9.280766144078395 -2.3702716941874726 4.719541666350413 1 0 0
555 51 2 -9.069606804170144 -1.4247575736077402 4.957640058142002 1 0 0
556 51 2 -8.226883629331544 -0.9260931345261705 5.12824414867843 1 0 0
682 62 3 8.958812437908595 -1.6946477450555206 4.628527944690807 0 -1 -1
557 51 2 -7.694075740908269 -0.183571846883236 4.902636549811702 1 0 0
913 83 3 7.490427506132987 -0.5327094272645817 4.438945502260404 0 -1 0
683 63 1 8.17362663346206 -0.7663511726468865 5.180397653013112 -1 0 0
681 62 2 9.32327025179713 -0.846722099222618 4.716311650245488 0 -1 -1
680 62 2 -9.553503587362503 0.06704340500055116 4.79434820962891 1 -1 -1
679 62 2 -9.068254597967464 0.8688230267456314 4.9134508373514745 1 -1 -1
558 51 2 -7.2015734595489915 0.6496701254217936 4.634147095995182 1 0 0
912 83 2 7.807883066871833 0.22171245343859713 4.913427729389624 0 -1 0
796 73 2 8.738909359528307 0.81668293337036 4.485858353456795 -1 0 0
678 62 2 -8.644122056276373 1.685348676546234 4.768945954429549 1 -1 -1
300 28 2 -7.5258726144028225 1.5461492803974526 5.140441087654993 0 -1 0
495 45 3 7.5458703036106085 1.252372999120156 4.56836237774036 0 0 0
233 22 2 9.601216115922883 1.6755479021311261 4.412974746311638 0 0 -1
232 22 1 -9.43350718931617 2.5669269287332517 4.5850544960728765 1 0 -1
677 62 2 -8.32218617209527 2.595926181173247 4.758803784658345 1 -1 -1
301 28 2 -7.295231926465451 2.4730657758072407 4.934023897545309 0 -1 0
795 73 2 8.556256993785563 1.779763511228469 4.716782351445482 -1 0 0
302 28 2 -6.963344640980138 3.4113213781798746 4.762825861264979 0 -1 0
189 18 2 7.192928333800143 2.915135333325031 4.724806095184342 0 1 0
794 73 2 8.365901074597177 2.6927110480658034 4.938603332869978 -1 0 0
694 64 1 -9.295420408156268 3.72474913749747 4.553224665103705 0 0 -1
676 62 2 -8.171046089396997 3.5480531336831156 4.752884246785248 1 -1 -1
303 28 2 -6.771036585606348 4.346640768682175 4.714740684712632 0 -1 0
528 48 3 6.647302267297864 4.103057389443289 4.88588242411332 0 0 0
188 18 1 7.707228083968764 3.5335295649747898 5.254829038695972 0 1 0
57 6 2 8.097376608458523 4.2872849932893535 4.505871703058497 -1 -1 0
793 73 1 8.800441709473807 3.5434836071686577 4.885273567776484 -1 0 0
675 62 2 -7.775872371836898 4.400442159907755 4.911179182839899 1 -1 -1
58 6 2 8.406816182696089 5.082055938654303 4.910746108282604 -1 -1 0
695 64 2 9.543508226760984 4.614417596373745 4.684108633563279 -1 0 -1
376 35 2 -8.763553827753633 5.70641588743593 4.471645017185034 1 0 -1
674 62 2 -7.827018921674322 5.3363158235251715 5.071414085711547 1 -1 -1
304 28 2 -6.815393915783845 5.282993458837859 4.702331223243019 0 -1 0
59 6 2 8.34089900827678 5.986454917158034 5.1546609599670425 -1 -1 0
696 64 2 9.432582196604132 5.520533596909726 4.760982209862815 -1 0 -1
377 35 2 -8.803370616902438 6.700873492056172 4.507094110350641 1 0 -1
306 28 2 -7.348155133753117 6.954734279456147 4.4736757878657105 0 -1 0
673 62 2 -7.830444467883498 6.245109170347339 5.175028805523558 1 -1 -1
305 28 2 -6.804255703600148 6.254045837628525 4.729521296632778 0 -1 0
697 64 2 9.418980091102789 6.480951682040841 4.880412866912405 -1 0 -1
378 35 2 -9.038010536918588 7.644155973356304 4.578963643687958 1 0 -1
672 62 1 -8.061755772966283 7.182920456039486 5.238646800439433 1 -1 -1
369 34 2 8.22133518580394 7.631628315481423 4.487791552780449 0 0 -1
698 64 2 9.201696787648512 7.42585284961253 5.015033308927777 -1 0 -1
379 35 2 -9.424855552765244 8.533474876728938 4.6545908114003085 1 0 -1
368 34 2 8.036591623723233 8.581935891800779 4.648736224367154 0 0 -1
699 64 2 9.010242484375254 8.38203497457133 5.25069013360877 -1 0 -1
380 35 2 -9.461007391930188 9.488532045668268 4.787056631825268 1 0 -1
367 34 2 7.859399404864304 9.45539536261309 5.152683014893553 0 0 -1
387 36 2 -9.129143094059783 -9.189062948748395 5.821747024729902 1 0 0
366 34 2 7.550592900664874 -9.011163496886706 5.521469393670352 0 1 -1
701 64 2 8.629085371896608 -9.067971333900308 5.644748519438509 -1 1 -1
386 36 1 -9.225656820566556 -8.237255025754749 5.604137970749208 1 0 0
891 81 3 -8.255920628697597 -7.9482960827768965 5.276228356017431 1 0 0
890 81 2 -8.188510005525321 -8.659740619731139 5.893709820732097 1 0 0
365 34 2 7.35629935812387 -8.110639386436127 5.743100688585306 0 1 -1
702 64 2 8.649838762126468 -8.116658505414728 5.723163515147487 -1 1 -1
666 61 2 -7.2530091094075875 -7.2748316259024755 5.4130861625340225 0 0 0
667 61 2 -7.505396761348157 -7.826352880048687 6.078175303959904 0 0 0
703 64 2 8.688309517739052 -7.210649229607459 5.900024383072391 -1 1 -1
926 85 2 -9.641401757052776 -6.821012228771722 5.9210012674757 1 0 0
925 85 1 -9.442615391499517 -6.215995457870614 5.268584058695081 1 0 0
359 33 2 -7.595124599805368 -6.200375258146091 5.533518370276761 0 0 0
105 10 2 -6.651302539061143 -6.583648358143785 6.127074445660848 1 0 0
550 50 3 7.91989358881739 -6.706530300290377 5.384865282373074 0 1 0
704 64 3 8.753499451672415 -6.238506300159001 6.01158998936395 -1 1 -1
654 60 2 -9.02416751661318 -5.198097568352487 6.01425092882554 0 0 0
655 60 2 -8.703334303769628 -4.43903570623563 5.505149387700419 0 0 0
338 31 2 -7.797997183708448 -4.992291387713028 5.674631944917617 1 0 0
623 57 2 -6.727131668179561 -5.059732772427974 5.344212578767132 1 1 0
861 79 2 -7.937261100156037 -3.8522103211203107 6.133352390036701 1 0 0
517 47 3 -6.783255248660606 -4.081882711949819 5.768501599278126 1 1 0
416 38 2 -5.712267916293235 -4.378016904040218 5.458133531304703 0 0 -1
860 79 2 -8.161278136062531 -3.2609954611253493 5.305354830811931 1 0 0
298 28 1 -8.602149335800963 -0.008457008925671179 5.385351446297352 0 -1 0
902 82 3 7.183889055267961 -0.5026726157001223 5.51799624292834 0 -1 -1
901 82 2 7.853445766522586 -0.08341233665530166 6.087144892039174 0 -1 -1
684 63 2 8.729480888830567 -0.03479609990067226 5.365586142583071 -1 0 0
400 37 2 -9.208574843851894 0.6519061354351219 6.045491927902038 1 -1 -1
299 28 2 -8.101246928058266 0.7758971098546816 5.295905714313451 0 -1 0
759 69 3 6.988454519049722 0.4584055542654898 5.942008064293834 0 -1 0
685 63 2 9.237138898520048 0.7440214710281656 5.44124976130917 -1 0 0
401 37 2 -8.70213566887693 1.4465504647106695 6.004175314824239 1 -1 -1
911 83 2 8.173846652202677 0.9240018990156654 5.434038227245953 0 -1 0
686 63 2 9.58827512156584 1.5751760704385074 5.508228025476647 -1 0 0
687 63 2 -9.16520794577487 2.427179205779569 5.635453743390586 0 0 0
402 37 2 -8.155432065736363 2.2361170181496135 5.845979748272324 1 -1 -1
910 83 2 8.072513178836415 1.905340828796293 5.617062158728033 0 -1 0
781 71 3 8.917845248971947 2.513174623940096 5.896384494867891 0 -1 0
688 63 2 -8.87214805186365 3.3021494369405002 5.522969915234391 0 0 0
403 37 2 -7.7495165930260335 3.0965451589839343 5.759702730069595 1 -1 -1
909 83 2 7.799362538961178 2.7513182492406942 5.972865665866353 0 -1 0
780 71 2 8.67960696171165 3.501534025937499 6.108691251348064 0 -1 0
689 63 2 -8.742354597511566 4.213918735569217 5.393416412774427 0 0 0
404 37 2 -7.3375629321122995 4.025661772599446 5.804988836529063 1 -1 -1
44 4 3 8.353002991380121 4.322886091348591 5.580091895252643 0 -1 0
935 85 3 9.434698862924646 4.076439715034952 5.590482306994289 0 -1 0
690 63 2 -8.977536222309014 5.151229347313591 5.428724113480546 0 0 0
878 80 2 -8.099155578028778 4.82027306561913 6.075433852097174 1 -1 0
405 37 2 -7.02285265431269 4.934046108381273 5.723154591046002 1 -1 -1
43 4 2 8.153807978962574 5.111337600486426 6.031300352721968 0 -1 0
934 85 2 9.254298966973222 5.017332565879012 5.693786830081224 0 -1 0
691 63 2 -9.048611698119105 6.118781826904375 5.503212867587494 0 0 0
406 37 2 -6.8748160109993215 5.860537018591488 5.6579656565988845 1 -1 -1
933 85 2 9.294183962691374 5.971103445878483 5.87533074755786 0 -1 0
407 37 3 -6.9395434331606465 6.787334886870354 5.718539920370557 1 -1 -1
60 6 2 8.068977158290153 6.862107016995253 5.366394944371173 -1 -1 0
932 85 2 9.09760018077373 6.882036165837433 5.950373675907992 0 -1 0
692 63 2 -9.10818033376465 7.039933946664178 5.572463239006362 0 0 0
875 80 2 -8.38438057922322 7.693979530164181 6.085911695354596 1 -1 0
61 6 2 8.11325681647074 7.804260349660637 5.542758255984691 -1 -1 0
693 63 3 -9.259341514413777 7.976555608750398 5.603691420198868 0 0 0
874 80 2 -8.285490887915989 8.600083599334036 5.751470731519622 1 -1 0
62 6 2 8.054990165132093 8.720887423563031 5.961184177261233 -1 -1 0
873 80 2 -8.41049911180222 9.454508848977214 5.366499439587861 1 -1 0
700 64 2 8.791186858681657 9.321923603428441 5.442189871090631 -1 0 -1
889 81 2 -8.24671148560353 -9.455145755605496 6.485365003852488 1 0 0
64 6 2 8.182355225735488 -8.7865667894921 6.555230709806192 -1 0 0
929 85 2 9.201622691348536 -9.55390542390259 6.508688596994047 0 0 0
772 71 2 -8.722377906080448 -8.558691282143645 6.7629062563886375 1 0 0
668 61 2 -7.714624692643613 -8.360863969381503 6.843770871999251 0 0 0
928 85 2 9.405044244790641 -8.576815162599894 6.483674618393394 0 0 0
771 71 1 -8.566265535295667 -7.699168559519163 6.345338608073881 1 0 0
106 10 2 -6.9838299579559635 -7.129997375190119 6.798507630334797 1 0 0
364 34 1 7.51272239286908 -7.252899390826237 6.20570361156235 0 1 -1
65 6 2 8.275301912886736 -7.87364542564489 6.838659089236802 -1 0 0
927 85 2 9.507110263860858 -7.624038192030042 6.435346382288695 0 0 0
652 60 2 -9.002008929369156 -6.86703813470168 6.885629522783727 0 0 0
360 33 2 -7.834352053108178 -6.773875177440646 6.312951119214372 0 0 0
66 6 3 8.29940110793883 -6.928850732822625 6.9505806084941435 -1 0 0
34 4 1 9.281967115624896 -6.35273077398225 6.871310009981773 0 0 0
653 60 2 -8.966434761516572 -6.005950597664827 6.498299155329443 0 0 0
339 31 2 -7.9664498691548 -5.4926467851108285 6.453443168848514 1 0 0
622 57 2 -6.920055908798398 -5.4936159472402855 6.154691781658858 1 1 0
621 57 2 -6.9863659879724525 -6.024126467451523 6.9691792507066745 1 1 0
862 79 2 -8.35226113190639 -4.52651040489174 6.652149495216312 1 0 0
516 47 2 -7.20855996252998 -4.503366253059189 6.517741609212937 1 1 0
417 38 2 -6.06489256823491 -4.762086531454994 6.237453636759434 0 0 -1
397 37 1 7.792974710849389 -1.1954392168519679 6.166907995569755 0 -1 -1
398 37 2 8.662056556307997 -0.6914442058893125 6.281062114997977 0 -1 -1
399 37 2 9.395278535443305 -0.055398082008947504 6.188447657664415 0 -1 -1
900 82 2 8.51977281414158 0.49608789739045134 6.4898519757759106 0 -1 -1
758 69 2 7.584579970761454 1.155133031614391 6.462975630924252 0 -1 0
899 82 2 8.74289850872937 1.3556334289912242 6.8780510814506615 0 -1 -1
396 36 3 -9.636329280736676 1.7923049114930372 6.541979854421783 1 -1 0
757 69 2 7.77533467360018 2.00393167630433 6.81193127059461 0 -1 0
395 36 2 -9.536777672898891 2.7094335155040987 6.6075322600096476 1 -1 0
880 80 3 -8.549338595057504 3.0256868090882203 6.535035540888617 1 -1 0
991 91 1 6.79220542261972 2.9519720870554464 6.788313482056959 0 -1 0
394 36 2 -9.515300388520743 3.598995639641428 6.5747453073154265 1 -1 0
879 80 2 -8.296245055509221 3.9183886264808283 6.332112679896301 1 -1 0
908 83 2 7.592096607212849 3.5720274000916787 6.385640225002898 0 -1 0
779 71 2 8.852467620039643 4.361175276303502 6.5261828110113305 0 -1 0
393 36 2 -9.181584235108073 4.561312684743488 6.343988324530934 1 -1 0
